Time (s),Light Intensity (%)
72.216,0.4
72.218,0.4
72.22,0.4
72.222,0.4
72.224,0.4
72.226,0.4
72.228,0.4
72.23,0.4
72.232,0.4
72.234,0.4
72.236,0.4
72.238,0.4
72.24,0.4
72.242,0.5
72.244,0.5
72.246,0.5
72.248,0.5
72.25,0.4
72.252,0.4
72.254,0.5
72.256,0.5
72.258,0.5
72.26,0.6
72.262,0.6
72.264,0.6
72.266,0.6
72.268,0.6
72.27,0.7
72.272,0.8
72.274,0.9
72.276,1
72.278,1.1
72.28,1.2
72.282,1.3
72.284,1.5
72.286,1.6
72.288,1.9
72.29,2.1
72.292,2.3
72.294,2.6
72.296,2.8
72.298,3.1
72.3,3.4
72.302,3.7
72.304,4.1
72.306,4.5
72.308,4.9
72.31,5.2
72.312,5.6
72.314,6
72.316,6.3
72.318,6.7
72.32,7
72.322,7.4
72.324,7.9
72.326,8.2
72.328,8.6
72.33,9
72.332,9.4
72.334,9.7
72.336,10
72.338,10.4
72.34,10.6
72.342,10.9
72.344,11.2
72.346,11.5
72.348,11.7
72.35,12
72.352,12.2
72.354,12.5
72.356,12.7
72.358,12.9
72.36,13.1
72.362,13.2
72.364,13.3
72.366,13.4
72.368,13.5
72.37,13.6
72.372,13.7
72.374,13.8
72.376,13.8
72.378,13.8
72.38,13.8
72.382,13.8
72.384,13.8
72.386,13.7
72.388,13.6
72.39,13.6
72.392,13.5
72.394,13.4
72.396,13.2
72.398,13.1
72.4,12.9
72.402,12.7
72.404,12.5
72.406,12.3
72.408,12.1
72.41,11.8
72.412,11.5
72.414,11.2
72.416,10.9
72.418,10.6
72.42,10.4
72.422,10.1
72.424,9.8
72.426,9.4
72.428,9.1
72.43,8.7
72.432,8.3
72.434,7.9
72.436,7.5
72.438,7.1
72.44,6.7
72.442,6.4
72.444,6.1
72.446,5.7
72.448,5.3
72.45,4.9
72.452,4.5
72.454,4.2
72.456,3.8
72.458,3.5
72.46,3.2
72.462,2.9
72.464,2.6
72.466,2.3
72.468,2.1
72.47,1.9
72.472,1.7
72.474,1.5
72.476,1.4
72.478,1.2
72.48,1.1
72.482,1
72.484,0.8
72.486,0.8
72.488,0.7
72.49,0.6
72.492,0.6
72.494,0.6
72.496,0.6
72.498,0.5
72.5,0.5
72.502,0.5
72.504,0.4
72.506,0.5
72.508,0.5
72.51,0.5
72.512,0.5
72.514,0.5
72.516,0.4
72.518,0.4
72.52,0.4
72.522,0.4
72.524,0.4
72.526,0.4
72.528,0.4
72.53,0.4
72.532,0.4
72.534,0.4
72.536,0.4
72.538,0.4
72.54,0.4
72.542,0.5
72.544,0.5
72.546,0.4
72.548,0.4
72.55,0.4
72.552,0.4
72.554,0.4
72.556,0.5
72.558,0.5
72.56,0.5
72.562,0.5
72.564,0.5
72.566,0.5
72.568,0.4
72.57,0.5
72.572,0.5
72.574,0.5
72.576,0.5
72.578,0.5
72.58,0.5
72.582,0.5
72.584,0.5
72.586,0.5
72.588,0.5
72.59,0.6
72.592,0.6
72.594,0.6
72.596,0.6
72.598,0.6
72.6,0.6
72.602,0.6
72.604,0.6
72.606,0.6
72.608,0.7
72.61,0.7
72.612,0.7
72.614,0.7
72.616,0.7
72.618,0.7
72.62,0.7
72.622,0.7
72.624,0.7
72.626,0.8
72.628,0.8
72.63,0.8
72.632,0.8
72.634,0.8
72.636,0.8
72.638,0.8
72.64,0.8
72.642,0.8
72.644,0.8
72.646,0.9
72.648,0.8
72.65,0.8
72.652,0.8
72.654,0.8
72.656,0.8
72.658,0.9
72.66,0.9
72.662,0.9
72.664,0.9
72.666,0.9
72.668,0.9
72.67,0.9
72.672,0.9
72.674,1
72.676,1
72.678,1
72.68,0.9
72.682,0.9
72.684,0.9
72.686,1
72.688,1
72.69,0.9
72.692,1
72.694,1
72.696,1
72.698,1
72.7,1
72.702,1
72.704,1
72.706,1
72.708,1.1
72.71,1.1
72.712,1.1
72.714,1.1
72.716,1.1
72.718,1.1
72.72,1.1
72.722,1.1
72.724,1.2
72.726,1.2
72.728,1.2
72.73,1.2
72.732,1.2
72.734,1.2
72.736,1.2
72.738,1.3
72.74,1.3
72.742,1.4
72.744,1.5
72.746,1.5
72.748,1.5
72.75,1.5
72.752,1.6
72.754,1.6
72.756,1.7
72.758,1.8
72.76,1.9
72.762,2
72.764,2
72.766,2.1
72.768,2.1
72.77,2.1
72.772,2.2
72.774,2.3
72.776,2.5
72.778,2.5
72.78,2.7
72.782,2.7
72.784,2.8
72.786,2.9
72.788,3
72.79,3.1
72.792,3.2
72.794,3.3
72.796,3.3
72.798,3.4
72.8,3.4
72.802,3.5
72.804,3.5
72.806,3.6
72.808,3.6
72.81,3.7
72.812,3.7
72.814,3.7
72.816,3.7
72.818,3.6
72.82,3.6
72.822,3.6
72.824,3.6
72.826,3.6
72.828,3.5
72.83,3.5
72.832,3.4
72.834,3.3
72.836,3.2
72.838,3.1
72.84,3.1
72.842,3
72.844,2.9
72.846,2.8
72.848,2.7
72.85,2.6
72.852,2.5
72.854,2.4
72.856,2.3
72.858,2.3
72.86,2.2
72.862,2.1
72.864,2.1
72.866,1.9
72.868,1.9
72.87,1.8
72.872,1.8
72.874,1.7
72.876,1.6
72.878,1.6
72.88,1.6
72.882,1.5
72.884,1.4
72.886,1.4
72.888,1.3
72.89,1.3
72.892,1.3
72.894,1.3
72.896,1.3
72.898,1.2
72.9,1.2
72.902,1.2
72.904,1.1
72.906,1.2
72.908,1.2
72.91,1.2
72.912,1.1
72.914,1.1
72.916,1.1
72.918,1
72.92,1
72.922,1
72.924,1
72.926,1.1
72.928,1
72.93,1
72.932,1
72.934,1
72.936,1
72.938,0.9
72.94,1
72.942,1
72.944,1
72.946,1
72.948,1
72.95,0.9
72.952,0.9
72.954,0.9
72.956,0.9
72.958,0.9
72.96,0.9
72.962,0.9
72.964,0.9
72.966,0.9
72.968,0.9
72.97,0.8
72.972,0.8
72.974,0.9
72.976,0.9
72.978,0.9
72.98,0.8
72.982,0.8
72.984,0.8
72.986,0.8
72.988,0.8
72.99,0.8
72.992,0.8
72.994,0.8
72.996,0.8
72.998,0.7
73,0.7
73.002,0.7
73.004,0.7
73.006,0.7
73.008,0.7
73.01,0.7
73.012,0.7
73.014,0.7
73.016,0.6
73.018,0.6
73.02,0.6
73.022,0.6
73.024,0.6
73.026,0.6
73.028,0.6
73.03,0.6
73.032,0.6
73.034,0.6
73.036,0.5
73.038,0.5
73.04,0.5
73.042,0.6
73.044,0.6
73.046,0.5
73.048,0.5
73.05,0.5
73.052,0.5
73.054,0.5
73.056,0.5
73.058,0.5
73.06,0.5
73.062,0.5
73.064,0.5
73.066,0.5
73.068,0.4
73.07,0.4
73.072,0.4
73.074,0.4
73.076,0.4
73.078,0.5
73.08,0.5
73.082,0.4
73.084,0.4
73.086,0.4
73.088,0.4
73.09,0.4
73.092,0.4
73.094,0.4
73.096,0.5
73.098,0.4
73.1,0.4
73.102,0.4
73.104,0.4
73.106,0.4
73.108,0.4
73.11,0.5
73.112,0.5
73.114,0.5
73.116,0.4
73.118,0.4
73.12,0.4
73.122,0.5
73.124,0.5
73.126,0.5
73.128,0.5
73.13,0.5
73.132,0.5
73.134,0.5
73.136,0.6
73.138,0.6
73.14,0.7
73.142,0.8
73.144,0.8
73.146,0.9
73.148,1
73.15,1.1
73.152,1.2
73.154,1.3
73.156,1.5
73.158,1.7
73.16,2
73.162,2.1
73.164,2.3
73.166,2.6
73.168,2.8
73.17,3.2
73.172,3.5
73.174,3.8
73.176,4.2
73.178,4.5
73.18,4.9
73.182,5.3
73.184,5.6
73.186,6
73.188,6.3
73.19,6.7
73.192,7.1
73.194,7.5
73.196,7.9
73.198,8.2
73.2,8.6
73.202,8.9
73.204,9.3
73.206,9.6
73.208,10
73.21,10.3
73.212,10.6
73.214,10.8
73.216,11.1
73.218,11.3
73.22,11.6
73.222,11.9
73.224,12.1
73.226,12.3
73.228,12.6
73.23,12.7
73.232,12.9
73.234,13
73.236,13.1
73.238,13.3
73.24,13.4
73.242,13.5
73.244,13.5
73.246,13.6
73.248,13.6
73.25,13.6
73.252,13.5
73.254,13.5
73.256,13.5
73.258,13.5
73.26,13.4
73.262,13.3
73.264,13.2
73.266,13.1
73.268,12.9
73.27,12.7
73.272,12.5
73.274,12.4
73.276,12.2
73.278,12
73.28,11.7
73.282,11.4
73.284,11.2
73.286,10.9
73.288,10.6
73.29,10.4
73.292,10.1
73.294,9.8
73.296,9.4
73.298,9
73.3,8.7
73.302,8.3
73.304,7.9
73.306,7.6
73.308,7.2
73.31,6.8
73.312,6.4
73.314,6.1
73.316,5.7
73.318,5.3
73.32,4.9
73.322,4.6
73.324,4.3
73.326,3.9
73.328,3.6
73.33,3.3
73.332,2.9
73.334,2.6
73.336,2.3
73.338,2.1
73.34,2
73.342,1.8
73.344,1.6
73.346,1.4
73.348,1.2
73.35,1.1
73.352,0.9
73.354,0.9
73.356,0.8
73.358,0.8
73.36,0.7
73.362,0.6
73.364,0.6
73.366,0.6
73.368,0.5
73.37,0.5
73.372,0.5
73.374,0.5
73.376,0.5
73.378,0.5
73.38,0.5
73.382,0.5
73.384,0.4
73.386,0.4
73.388,0.4
73.39,0.4
73.392,0.5
73.394,0.5
73.396,0.5
73.398,0.4
73.4,0.4
73.402,0.4
73.404,0.4
73.406,0.4
73.408,0.4
73.41,0.5
73.412,0.5
73.414,0.5
73.416,0.4
73.418,0.4
73.42,0.4
73.422,0.4
73.424,0.5
73.426,0.5
73.428,0.5
73.43,0.5
73.432,0.5
73.434,0.4
73.436,0.4
73.438,0.5
73.44,0.5
73.442,0.5
73.444,0.5
73.446,0.5
73.448,0.5
73.45,0.5
73.452,0.5
73.454,0.5
73.456,0.5
73.458,0.5
73.46,0.6
73.462,0.6
73.464,0.6
73.466,0.6
73.468,0.6
73.47,0.6
73.472,0.6
73.474,0.6
73.476,0.7
73.478,0.7
73.48,0.7
73.482,0.6
73.484,0.6
73.486,0.6
73.488,0.7
73.49,0.7
73.492,0.7
73.494,0.8
73.496,0.8
73.498,0.8
73.5,0.7
73.502,0.8
73.504,0.8
73.506,0.8
73.508,0.8
73.51,0.8
73.512,0.8
73.514,0.8
73.516,0.8
73.518,0.8
73.52,0.8
73.522,0.8
73.524,0.8
73.526,0.9
73.528,0.9
73.53,0.9
73.532,0.9
73.534,0.9
73.536,0.9
73.538,0.9
73.54,0.9
73.542,0.9
73.544,0.9
73.546,1
73.548,0.9
73.55,0.9
73.552,0.9
73.554,0.9
73.556,1
73.558,1
73.56,1
73.562,1
73.564,1
73.566,1
73.568,1
73.57,1
73.572,1
73.574,1
73.576,1
73.578,1.1
73.58,1.1
73.582,1.1
73.584,1.1
73.586,1
73.588,1.1
73.59,1.1
73.592,1.2
73.594,1.2
73.596,1.2
73.598,1.2
73.6,1.2
73.602,1.2
73.604,1.2
73.606,1.3
73.608,1.3
73.61,1.4
73.612,1.4
73.614,1.4
73.616,1.4
73.618,1.4
73.62,1.5
73.622,1.5
73.624,1.6
73.626,1.7
73.628,1.8
73.63,1.8
73.632,1.8
73.634,1.9
73.636,2
73.638,2
73.64,2.1
73.642,2.1
73.644,2.3
73.646,2.3
73.648,2.4
73.65,2.5
73.652,2.5
73.654,2.7
73.656,2.7
73.658,2.9
73.66,3
73.662,3
73.664,3.1
73.666,3.2
73.668,3.2
73.67,3.3
73.672,3.3
73.674,3.4
73.676,3.4
73.678,3.5
73.68,3.5
73.682,3.5
73.684,3.5
73.686,3.5
73.688,3.5
73.69,3.5
73.692,3.5
73.694,3.5
73.696,3.4
73.698,3.4
73.7,3.3
73.702,3.3
73.704,3.2
73.706,3.1
73.708,3.1
73.71,3
73.712,2.9
73.714,2.8
73.716,2.7
73.718,2.6
73.72,2.5
73.722,2.5
73.724,2.4
73.726,2.3
73.728,2.2
73.73,2.1
73.732,2.1
73.734,2
73.736,2
73.738,1.8
73.74,1.8
73.742,1.8
73.744,1.7
73.746,1.7
73.748,1.6
73.75,1.5
73.752,1.4
73.754,1.4
73.756,1.4
73.758,1.4
73.76,1.4
73.762,1.3
73.764,1.3
73.766,1.3
73.768,1.2
73.77,1.2
73.772,1.2
73.774,1.2
73.776,1.2
73.778,1.2
73.78,1.2
73.782,1.1
73.784,1.1
73.786,1
73.788,1
73.79,1
73.792,1.1
73.794,1.1
73.796,1
73.798,1
73.8,1
73.802,1
73.804,1
73.806,1
73.808,1
73.81,1
73.812,1
73.814,1
73.816,1
73.818,0.9
73.82,0.9
73.822,0.9
73.824,0.9
73.826,1
73.828,0.9
73.83,0.9
73.832,0.9
73.834,0.9
73.836,0.9
73.838,0.9
73.84,0.9
73.842,0.9
73.844,0.9
73.846,0.9
73.848,0.9
73.85,0.8
73.852,0.8
73.854,0.8
73.856,0.8
73.858,0.8
73.86,0.8
73.862,0.8
73.864,0.8
73.866,0.8
73.868,0.7
73.87,0.7
73.872,0.7
73.874,0.7
73.876,0.8
73.878,0.7
73.88,0.7
73.882,0.7
73.884,0.6
73.886,0.7
73.888,0.6
73.89,0.7
73.892,0.6
73.894,0.7
73.896,0.6
73.898,0.6
73.9,0.6
73.902,0.6
73.904,0.6
73.906,0.6
73.908,0.6
73.91,0.6
73.912,0.6
73.914,0.5
73.916,0.5
73.918,0.5
73.92,0.5
73.922,0.5
73.924,0.5
73.926,0.5
73.928,0.5
73.93,0.5
73.932,0.5
73.934,0.5
73.936,0.4
73.938,0.4
73.94,0.5
73.942,0.4
73.944,0.5
73.946,0.5
73.948,0.4
73.95,0.4
73.952,0.4
73.954,0.4
73.956,0.4
73.958,0.4
73.96,0.4
73.962,0.5
73.964,0.4
73.966,0.4
73.968,0.4
73.97,0.4
73.972,0.4
73.974,0.4
73.976,0.4
73.978,0.4
73.98,0.5
73.982,0.4
73.984,0.4
73.986,0.4
73.988,0.4
73.99,0.5
73.992,0.5
73.994,0.5
73.996,0.5
73.998,0.5
74,0.5
74.002,0.5
74.004,0.5
74.006,0.6
74.008,0.6
74.01,0.7
74.012,0.8
74.014,0.8
74.016,0.8
74.018,0.9
74.02,1
74.022,1.1
74.024,1.2
74.026,1.4
74.028,1.6
74.03,1.8
74.032,2
74.034,2.1
74.036,2.4
74.038,2.6
74.04,2.9
74.042,3.3
74.044,3.6
74.046,3.9
74.048,4.3
74.05,4.6
74.052,4.9
74.054,5.3
74.056,5.7
74.058,6.1
74.06,6.4
74.062,6.8
74.064,7.2
74.066,7.6
74.068,7.9
74.07,8.3
74.072,8.6
74.074,9
74.076,9.4
74.078,9.7
74.08,10
74.082,10.3
74.084,10.5
74.086,10.8
74.088,11.1
74.09,11.3
74.092,11.6
74.094,11.9
74.096,12.1
74.098,12.3
74.1,12.4
74.102,12.6
74.104,12.7
74.106,12.9
74.108,13.1
74.11,13.2
74.112,13.3
74.114,13.3
74.116,13.3
74.118,13.4
74.12,13.4
74.122,13.4
74.124,13.4
74.126,13.4
74.128,13.3
74.13,13.3
74.132,13.2
74.134,13
74.136,12.9
74.138,12.8
74.14,12.6
74.142,12.5
74.144,12.3
74.146,12.1
74.148,11.9
74.15,11.6
74.152,11.4
74.154,11.1
74.156,10.9
74.158,10.6
74.16,10.4
74.162,10.1
74.164,9.8
74.166,9.4
74.168,9
74.17,8.7
74.172,8.3
74.174,8
74.176,7.6
74.178,7.2
74.18,6.8
74.182,6.5
74.184,6.2
74.186,5.8
74.188,5.4
74.19,5
74.192,4.7
74.194,4.4
74.196,4
74.198,3.7
74.2,3.3
74.202,3
74.204,2.7
74.206,2.4
74.208,2.2
74.21,2.1
74.212,1.8
74.214,1.6
74.216,1.4
74.218,1.2
74.22,1.1
74.222,1
74.224,0.9
74.226,0.9
74.228,0.8
74.23,0.7
74.232,0.6
74.234,0.6
74.236,0.6
74.238,0.5
74.24,0.5
74.242,0.5
74.244,0.6
74.246,0.5
74.248,0.5
74.25,0.4
74.252,0.5
74.254,0.4
74.256,0.4
74.258,0.4
74.26,0.5
74.262,0.5
74.264,0.5
74.266,0.4
74.268,0.4
74.27,0.4
74.272,0.4
74.274,0.4
74.276,0.4
74.278,0.5
74.28,0.4
74.282,0.4
74.284,0.4
74.286,0.4
74.288,0.4
74.29,0.4
74.292,0.5
74.294,0.5
74.296,0.5
74.298,0.5
74.3,0.4
74.302,0.4
74.304,0.4
74.306,0.5
74.308,0.5
74.31,0.5
74.312,0.5
74.314,0.5
74.316,0.5
74.318,0.5
74.32,0.5
74.322,0.5
74.324,0.5
74.326,0.6
74.328,0.6
74.33,0.6
74.332,0.6
74.334,0.6
74.336,0.5
74.338,0.6
74.34,0.6
74.342,0.6
74.344,0.7
74.346,0.6
74.348,0.7
74.35,0.6
74.352,0.6
74.354,0.6
74.356,0.7
74.358,0.7
74.36,0.7
74.362,0.8
74.364,0.7
74.366,0.7
74.368,0.7
74.37,0.7
74.372,0.7
74.374,0.8
74.376,0.8
74.378,0.8
74.38,0.8
74.382,0.8
74.384,0.8
74.386,0.8
74.388,0.8
74.39,0.8
74.392,0.9
74.394,0.9
74.396,0.9
74.398,0.9
74.4,0.9
74.402,0.9
74.404,0.8
74.406,0.9
74.408,0.9
74.41,0.9
74.412,0.9
74.414,0.9
74.416,0.9
74.418,0.9
74.42,0.9
74.422,0.9
74.424,1
74.426,1
74.428,1
74.43,1
74.432,1
74.434,1
74.436,1
74.438,1
74.44,1
74.442,1
74.444,1.1
74.446,1
74.448,1.1
74.45,1
74.452,1
74.454,1
74.456,1
74.458,1.1
74.46,1.1
74.462,1.2
74.464,1.1
74.466,1.1
74.468,1.2
74.47,1.1
74.472,1.2
74.474,1.2
74.476,1.3
74.478,1.3
74.48,1.3
74.482,1.3
74.484,1.3
74.486,1.4
74.488,1.4
74.49,1.5
74.492,1.5
74.494,1.6
74.496,1.6
74.498,1.7
74.5,1.7
74.502,1.7
74.504,1.8
74.506,1.9
74.508,2
74.51,2.1
74.512,2.1
74.514,2.2
74.516,2.2
74.518,2.3
74.52,2.4
74.522,2.4
74.524,2.5
74.526,2.7
74.528,2.8
74.53,2.8
74.532,2.9
74.534,2.9
74.536,3
74.538,3.1
74.54,3.1
74.542,3.2
74.544,3.3
74.546,3.3
74.548,3.3
74.55,3.3
74.552,3.4
74.554,3.4
74.556,3.4
74.558,3.4
74.56,3.4
74.562,3.4
74.564,3.4
74.566,3.3
74.568,3.3
74.57,3.2
74.572,3.2
74.574,3.1
74.576,3.1
74.578,3
74.58,2.9
74.582,2.9
74.584,2.7
74.586,2.7
74.588,2.5
74.59,2.5
74.592,2.4
74.594,2.4
74.596,2.3
74.598,2.2
74.6,2.1
74.602,2.1
74.604,2
74.606,2
74.608,1.9
74.61,1.9
74.612,1.8
74.614,1.7
74.616,1.6
74.618,1.6
74.62,1.5
74.622,1.5
74.624,1.4
74.626,1.4
74.628,1.4
74.63,1.3
74.632,1.3
74.634,1.3
74.636,1.2
74.638,1.2
74.64,1.2
74.642,1.2
74.644,1.2
74.646,1.2
74.648,1.2
74.65,1.1
74.652,1.1
74.654,1.1
74.656,1.1
74.658,1.1
74.66,1.1
74.662,1.1
74.664,1.1
74.666,1
74.668,1
74.67,1
74.672,1
74.674,1
74.676,1
74.678,1
74.68,1
74.682,1
74.684,0.9
74.686,0.9
74.688,0.9
74.69,0.9
74.692,1
74.694,0.9
74.696,0.9
74.698,1
74.7,0.9
74.702,0.9
74.704,0.9
74.706,0.9
74.708,0.9
74.71,0.9
74.712,0.9
74.714,0.9
74.716,0.9
74.718,0.9
74.72,0.8
74.722,0.8
74.724,0.8
74.726,0.8
74.728,0.8
74.73,0.8
74.732,0.8
74.734,0.8
74.736,0.7
74.738,0.8
74.74,0.7
74.742,0.8
74.744,0.8
74.746,0.8
74.748,0.7
74.75,0.7
74.752,0.7
74.754,0.7
74.756,0.7
74.758,0.6
74.76,0.7
74.762,0.6
74.764,0.6
74.766,0.6
74.768,0.6
74.77,0.6
74.772,0.5
74.774,0.6
74.776,0.6
74.778,0.6
74.78,0.6
74.782,0.6
74.784,0.5
74.786,0.5
74.788,0.5
74.79,0.5
74.792,0.5
74.794,0.5
74.796,0.5
74.798,0.5
74.8,0.5
74.802,0.5
74.804,0.5
74.806,0.5
74.808,0.5
74.81,0.5
74.812,0.5
74.814,0.5
74.816,0.4
74.818,0.4
74.82,0.4
74.822,0.4
74.824,0.4
74.826,0.5
74.828,0.5
74.83,0.4
74.832,0.4
74.834,0.4
74.836,0.4
74.838,0.4
74.84,0.4
74.842,0.4
74.844,0.4
74.846,0.4
74.848,0.4
74.85,0.4
74.852,0.4
74.854,0.4
74.856,0.4
74.858,0.5
74.86,0.5
74.862,0.5
74.864,0.5
74.866,0.5
74.868,0.5
74.87,0.5
74.872,0.5
74.874,0.5
74.876,0.6
74.878,0.6
74.88,0.7
74.882,0.6
74.884,0.7
74.886,0.8
74.888,0.8
74.89,0.9
74.892,1
74.894,1.2
74.896,1.3
74.898,1.5
74.9,1.6
74.902,1.8
74.904,2
74.906,2.1
74.908,2.5
74.91,2.7
74.912,3.1
74.914,3.4
74.916,3.6
74.918,4
74.92,4.3
74.922,4.7
74.924,5
74.926,5.4
74.928,5.8
74.93,6.2
74.932,6.4
74.934,6.8
74.936,7.1
74.938,7.5
74.94,7.9
74.942,8.3
74.944,8.7
74.946,9
74.948,9.3
74.95,9.6
74.952,9.9
74.954,10.2
74.956,10.4
74.958,10.7
74.96,11
74.962,11.3
74.964,11.5
74.966,11.7
74.968,11.9
74.97,12.1
74.972,12.3
74.974,12.5
74.976,12.6
74.978,12.7
74.98,12.9
74.982,12.9
74.984,13
74.986,13
74.988,13
74.99,13.1
74.992,13.2
74.994,13.1
74.996,13.1
74.998,13.1
75,13
75.002,12.9
75.004,12.8
75.006,12.7
75.008,12.6
75.01,12.5
75.012,12.3
75.014,12.1
75.016,11.9
75.018,11.7
75.02,11.5
75.022,11.2
75.024,11
75.026,10.7
75.028,10.4
75.03,10.2
75.032,9.9
75.034,9.6
75.036,9.2
75.038,8.9
75.04,8.6
75.042,8.3
75.044,7.9
75.046,7.6
75.048,7.2
75.05,6.8
75.052,6.4
75.054,6.1
75.056,5.7
75.058,5.4
75.06,5.1
75.062,4.7
75.064,4.3
75.066,4
75.068,3.6
75.07,3.3
75.072,3
75.074,2.7
75.076,2.5
75.078,2.2
75.08,2.1
75.082,1.8
75.084,1.6
75.086,1.4
75.088,1.3
75.09,1.2
75.092,1
75.094,1
75.096,0.9
75.098,0.8
75.1,0.7
75.102,0.6
75.104,0.6
75.106,0.6
75.108,0.6
75.11,0.6
75.112,0.6
75.114,0.5
75.116,0.5
75.118,0.5
75.12,0.4
75.122,0.5
75.124,0.4
75.126,0.5
75.128,0.5
75.13,0.5
75.132,0.4
75.134,0.4
75.136,0.4
75.138,0.4
75.14,0.4
75.142,0.4
75.144,0.4
75.146,0.4
75.148,0.4
75.15,0.4
75.152,0.4
75.154,0.4
75.156,0.4
75.158,0.4
75.16,0.4
75.162,0.5
75.164,0.5
75.166,0.4
75.168,0.4
75.17,0.4
75.172,0.4
75.174,0.4
75.176,0.5
75.178,0.5
75.18,0.5
75.182,0.5
75.184,0.5
75.186,0.5
75.188,0.5
75.19,0.5
75.192,0.5
75.194,0.6
75.196,0.6
75.198,0.6
75.2,0.6
75.202,0.5
75.204,0.6
75.206,0.6
75.208,0.6
75.21,0.6
75.212,0.6
75.214,0.6
75.216,0.6
75.218,0.6
75.22,0.6
75.222,0.6
75.224,0.6
75.226,0.7
75.228,0.7
75.23,0.7
75.232,0.7
75.234,0.7
75.236,0.7
75.238,0.7
75.24,0.8
75.242,0.8
75.244,0.8
75.246,0.8
75.248,0.8
75.25,0.8
75.252,0.8
75.254,0.8
75.256,0.8
75.258,0.8
75.26,0.8
75.262,0.9
75.264,0.9
75.266,0.9
75.268,0.8
75.27,0.8
75.272,0.8
75.274,0.9
75.276,0.9
75.278,0.9
75.28,0.9
75.282,0.9
75.284,0.9
75.286,0.9
75.288,0.9
75.29,0.9
75.292,0.9
75.294,1
75.296,1
75.298,1
75.3,0.9
75.302,0.9
75.304,1
75.306,1
75.308,1
75.31,1
75.312,1
75.314,1
75.316,1
75.318,1
75.32,1
75.322,1
75.324,1
75.326,1.1
75.328,1.1
75.33,1.1
75.332,1.1
75.334,1.1
75.336,1.1
75.338,1.1
75.34,1.2
75.342,1.2
75.344,1.3
75.346,1.3
75.348,1.3
75.35,1.3
75.352,1.3
75.354,1.3
75.356,1.3
75.358,1.4
75.36,1.4
75.362,1.5
75.364,1.6
75.366,1.6
75.368,1.6
75.37,1.6
75.372,1.7
75.374,1.8
75.376,1.9
75.378,2
75.38,2
75.382,2.1
75.384,2.1
75.386,2.1
75.388,2.1
75.39,2.3
75.392,2.4
75.394,2.5
75.396,2.5
75.398,2.6
75.4,2.7
75.402,2.7
75.404,2.8
75.406,2.9
75.408,3
75.41,3.1
75.412,3.1
75.414,3.2
75.416,3.2
75.418,3.2
75.42,3.2
75.422,3.3
75.424,3.3
75.426,3.3
75.428,3.3
75.43,3.3
75.432,3.3
75.434,3.3
75.436,3.2
75.438,3.2
75.44,3.2
75.442,3.1
75.444,3.1
75.446,3.1
75.448,3
75.45,2.9
75.452,2.8
75.454,2.7
75.456,2.6
75.458,2.6
75.46,2.5
75.462,2.5
75.464,2.4
75.466,2.2
75.468,2.2
75.47,2.1
75.472,2.1
75.474,2
75.476,2
75.478,1.9
75.48,1.8
75.482,1.8
75.484,1.7
75.486,1.6
75.488,1.6
75.49,1.5
75.492,1.5
75.494,1.5
75.496,1.4
75.498,1.4
75.5,1.3
75.502,1.3
75.504,1.3
75.506,1.2
75.508,1.2
75.51,1.2
75.512,1.2
75.514,1.2
75.516,1.2
75.518,1.1
75.52,1.1
75.522,1.1
75.524,1.1
75.526,1.1
75.528,1.1
75.53,1.1
75.532,1
75.534,1
75.536,1
75.538,1
75.54,1
75.542,1
75.544,1
75.546,1
75.548,1
75.55,1
75.552,1
75.554,0.9
75.556,0.9
75.558,1
75.56,1
75.562,1
75.564,1
75.566,0.9
75.568,0.9
75.57,0.9
75.572,0.9
75.574,0.9
75.576,0.9
75.578,0.9
75.58,0.9
75.582,0.9
75.584,0.9
75.586,0.8
75.588,0.8
75.59,0.8
75.592,0.9
75.594,0.9
75.596,0.9
75.598,0.8
75.6,0.8
75.602,0.8
75.604,0.8
75.606,0.8
75.608,0.8
75.61,0.8
75.612,0.8
75.614,0.8
75.616,0.8
75.618,0.7
75.62,0.7
75.622,0.7
75.624,0.7
75.626,0.7
75.628,0.7
75.63,0.7
75.632,0.6
75.634,0.6
75.636,0.6
75.638,0.6
75.64,0.6
75.642,0.6
75.644,0.6
75.646,0.6
75.648,0.6
75.65,0.5
75.652,0.5
75.654,0.5
75.656,0.5
75.658,0.5
75.66,0.5
75.662,0.6
75.664,0.5
75.666,0.5
75.668,0.5
75.67,0.5
75.672,0.4
75.674,0.5
75.676,0.5
75.678,0.5
75.68,0.5
75.682,0.4
75.684,0.4
75.686,0.4
75.688,0.4
75.69,0.4
75.692,0.5
75.694,0.5
75.696,0.5
75.698,0.4
75.7,0.4
75.702,0.4
75.704,0.4
75.706,0.4
75.708,0.4
75.71,0.4
75.712,0.5
75.714,0.4
75.716,0.4
75.718,0.4
75.72,0.4
75.722,0.4
75.724,0.4
75.726,0.5
75.728,0.5
75.73,0.5
75.732,0.5
75.734,0.5
75.736,0.4
75.738,0.5
75.74,0.5
75.742,0.6
75.744,0.5
75.746,0.6
75.748,0.6
75.75,0.6
75.752,0.6
75.754,0.6
75.756,0.7
75.758,0.8
75.76,0.9
75.762,1
75.764,1.1
75.766,1.2
75.768,1.3
75.77,1.5
75.772,1.6
75.774,1.9
75.776,2.1
75.778,2.3
75.78,2.5
75.782,2.8
75.784,3.1
75.786,3.3
75.788,3.7
75.79,4
75.792,4.4
75.794,4.7
75.796,5.1
75.798,5.5
